Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1691024852.774877
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1691024852.7695045
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1691024852.7754388
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1691024852.575816
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1630355464.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1691024852.754984
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1691024852.7556646
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1691024852.6298745
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1691024852.6114547
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1691024852.6313753
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1691024852.6666408
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1691024852.7420845
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1691024852.7540345
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1691024852.6275756
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1691024852.7476263
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1691024852.774534
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1691024852.6135468
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1691024851.71362
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1691024852.2194767
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1691024852.7302258
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1691024852.5816984
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1691024852.7360978
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1691024852.5833533
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1691024852.585994
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1691024852.6124263
File /Users/srepala/PycharmProjects/django_calculator/django_calci/django_calci/settings.py first seen with mtime 1691026098.0859897
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1691024850.9215047
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1691024852.579863
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1691024852.5743551
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1691024850.9247122
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1691024852.6481009
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1691024852.7604666
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1691024852.6416183
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1691024852.6328394
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1630355462.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1691024850.9199538
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1691024852.5827427
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1691024852.643965
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1691024852.6421065
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1691024852.5839787
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691024852.6127331
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1691024852.5856984
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1691024852.731294
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1691024852.2200098
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1691024852.5820234
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1691024852.581098
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1691024852.6367257
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1691024852.5902731
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1630355225.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1691024851.1853125
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1691024852.5889864
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1691024852.6399157
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1691024852.5944705
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1691024852.7801452
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1691024851.3480508
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1691024852.7673206
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1691024852.652328
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1691024852.5842552
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1691024852.7535462
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1691024851.7130873
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1691024852.478422
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1691024852.6403818
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1691024852.5830646
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1691024850.9219408
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1691024851.343618
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1630355225.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1691024852.3812506
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1691024852.7772877
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1691024851.3418393
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1691024852.578911
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1691024852.780458
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1691024852.587857
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1691024852.2218468
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1691024851.3424652
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1691024852.5808208
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1691024852.7646115
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1691024852.7764652
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1691024852.7553344
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1691024851.7045882
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1691024850.9226162
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1691024852.7331507
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1691024852.740556
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1691024852.5814602
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1691024852.630219
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1691024852.7702262
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1691024850.9186041
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1691024852.6767247
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1691024852.6737773
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1691024852.6674962
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1691024851.0540082
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1691024852.7351432
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1691024852.6166608
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1691024852.5755959
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1691024852.569945
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/futures.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1630355461.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1691024852.6142204
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/heapq.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/entities.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1691024852.3809834
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1691024852.6092465
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1691024743.2538304
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1630355224.0
